🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\setup-instructions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.github\ISSUE_TEMPLATE\bug_report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.github\ISSUE_TEMPLATE\feature_request.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.github\pull_request_template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\archives\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\faqs\accounting\001-automatic-operations.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\faqs\industry-specific\001-manufacturing-industry.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\faqs\philosophy\001-what-is-ai-pair.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\faqs\universal\001-commercial-material-system.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\BACKUP_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\COMMERCIAL_MATERIAL_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\COMMERCIAL_SYSTEM_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\COMMERCIAL_SYSTEM_README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\NEXT_SESSION_CHECKLIST.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\PENDING_TASKS_COMMERCIAL_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\commercial-system-backup-20250622-185313\PENDING_TASKS_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\ai-orchestration.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\billing-usage.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\database-patterns.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\enterprise-components.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\google-workspace.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\hetzner-deployment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\multi-tenant-security.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\performance-optimization.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\performance-standards.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\slice-vertical-development.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\testing-enterprise.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\typescript-enterprise.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules\ui-components.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\rules.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\.cursor\setup-instructions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\ci-cd-integration.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\comprehensive-role-testing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\e2e-testing-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\mocking-patterns.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\testing-strategy.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\testing\user-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\AI_CHAT_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\AI_CHAT_ARCHITECTURE_REVIEW.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\AI_CHAT_ENTERPRISE_INTEGRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\AI_CHAT_ROADMAP_ENTERPRISE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\API.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\AUTOMATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\BACKUP_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\BUSINESS_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\CHANGES_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\COMMON_SQL_ERRORS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\COMPONENT_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\COMPONENT_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\CONTINUITY_PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\CONVERSATION_DECISIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\CURSOR_DEVELOPMENT_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\CURSOR_MEMORY_MANAGEMENT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DASHBOARD_IMPROVEMENTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DECISIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DEPARTMENTAL_PERMISSIONS_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DEPLOYMENT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DEVELOPER_ONBOARDING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DEVELOPMENT_SESSION_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DIGITAL_ASSISTANT_ENTERPRISE_CONCEPT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\DOCUMENTATION_COMPLETION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\ENDPOINTS_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\ENVIRONMENT_SETUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\FINAL_DOCUMENTATION_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\IMPLEMENTATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\IMPLEMENTATION_PLAN_WORKSPACE_INTEGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\INTEGRATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\LAYOUT_RESTORATION_PROGRESS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\MASTER_PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\MEETING_PROCESSOR_SETUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\MEMORY_BANK_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\MIGRATION_UPGRADE_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\OPERATIONS_RUNBOOK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\PANEL_CONTROLS_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\PHASE_2_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\PLAN_UPGRADE_BUSINESS_RULES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\PRE_PRODUCTION_CLEANUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\QUICK_COMMANDS_AND_SHORTCUTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\REFACTORING_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\ROADMAP_COMPREHENSIVE_DIGITAL_CEO.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\SAFE_UPDATE_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\SQL_MIGRATION_TROUBLESHOOTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\STYLING_TROUBLESHOOTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\SUPPORT_DOCUMENTATION_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\SUPPORT_ROLE_SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\SUPPORT_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\TECHNICAL_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\THEME_MIGRATION_TO_SHADCN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\THEME_SYSTEM_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\TRANSLATION_KEYS_REFERENCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\TROUBLESHOOTING_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\UI_REFACTOR_AND_FOOTER_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\UI_UX_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\UNIVERSAL_ASSISTANT_CONCEPT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\UNIVERSAL_ASSISTANT_ECOSYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\UPDATE_SAFETY_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\USER_MANAGEMENT_INTERFACE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\USER_MANUAL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\USER_PROFILES_STRUCTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\VOICE_AND_AI_INTEGRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\WORKFLOWS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\docs\WORKSPACE_INTEGRATION_REALISTIC_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\automation\complexity-detection.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\common\architecture\system-overview.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\essential\ai-chat-architecture.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\essential\ai-chat-enterprise-gaps.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\essential\critical-decisions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\essential\current-state.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\essential\quick-context.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\essential\sql-migration-errors.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\specialized\security-deep\multi-tenant-security.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\templates\level1\quick-fix-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\templates\level2-4\feature-development-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\templates\level5\architecture-change-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\memory-bank\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\ARCHITECTURE_DECISION_RECORDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\BACKUP_AND_VERSIONING_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\CODE_OF_CONDUCT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\COMMANDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\CURSOR_IDE_TRANSITION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\DATABASE_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\DEVELOPMENT_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\ENV_SETUP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\FUTURE_DEVELOPMENT_ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\GITHUB_SETUP_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\MEMORY_BANK_QUICK_START.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\MOCKUP_README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\PRODUCTION_DEPLOYMENT_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\PROJECT_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\SETUP_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\supabase-review-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\TASKS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\TECHNICAL_INTEGRATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\doc-optimization-backup\USER_EXPERIENCE_FLOWS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\backups\theme-system-backup-20250619-212416\DEVELOPMENT_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\1_FOUNDATION\KNOWLEDGE_BASE\XTP_META_PROMPT_BRAIN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\1_FOUNDATION\README_MIGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\1_FOUNDATION\reorganization_plan.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\1_FOUNDATION\XTP_MANIFIESTO_V3.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\ADR-004-Universal-Workflow-Engine.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\ADR_011_VECTOR_DATABASE_SELECTION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\AIPAIR_DESIGN_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\FAQ_ADR_AND_CMMI_ALIGNMENT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\FAQ_PATTERNS_AI_PAIR.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\FAQ_PATTERNS_AI_PAIR_EN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\HARDCODING_PREVENTION_README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\HARDCODING_PREVENTION_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\HYBRID_STRAPI_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\PATTERNS_COMPARISON_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\PATTERNS_SYNTHESIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\SUBWORKSPACE_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\UNIVERSAL_DEVELOPMENT_RULE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\UNIVERSAL_TRANSPORT_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\architecture\WORKFLOW_ARCHITECTURE_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\integration\02-ai-chat-context-preservation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\01-development-server-status.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\02-port-analysis-report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\03-development-workflow-validation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\04-complete-system-snapshot.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\05-quick-reference-guide.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\06-daily-monitoring-log.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\07-comprehensive-system-documentation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\08-execution-commands-log.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\system-status\09-complete-system-backup.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\user-experience\01-multi-role-workflow-validation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\case-studies\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\configuration-management\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\configuration-management\version-control.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\engineering\development-standards.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\engineering\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\evidence\audit-trail.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\evidence\faqs.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\evidence\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\features\AUTOMATIC_DOCUMENTATION_UPDATE_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\implementation\DEPLOYMENT_CHECKLIST.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\implementation\FINAL_IMPLEMENTATION_REPORT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\implementation\IMPLEMENTATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\implementation\TROUBLESHOOTING_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\measurement-analysis\kpi-dashboard.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\measurement-analysis\KPIs_GENERAL_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\measurement-analysis\KPI_AUTOMATION_SCRIPTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\measurement-analysis\KPI_CLIENT_TEMPLATES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\measurement-analysis\KPI_RECAP_INTEGRAL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\measurement-analysis\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\process-management\process-improvement-log.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\process-management\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\project-management\project-templates.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\project-management\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\risk-management\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\risk-management\risk-register.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\support\qa-processes.md
